1683 561 9 0.413 19.85942218036766 8.053187138810685 -8.42325408231002 0 0 0
1630 544 8 -0.826 39.7332103119802 10.377629125411403 11.630881262950556 0 0 -1
1631 544 9 0.413 40.566565635062666 10.638644500252866 11.266118541666206 0 0 -1
1299 433 9 0.413 19.720777412107935 5.241172060145029 -8.18190880955443 0 0 0
1298 433 9 0.413 18.308482957617535 5.2186696288883 -7.593928905783792 0 0 0
1297 433 8 -0.826 19.121602640963545 4.589879530411292 -7.728235241900456 0 0 0
1063 355 8 -0.826 16.614361171746182 6.868040421760863 -7.4078711824022 0 0 1
1719 573 9 0.413 34.23722728191744 8.363797170774713 -11.830957848449685 0 0 0
1565 522 9 0.413 11.70567159554614 8.673374391495926 -10.10089464835302 0 -1 0
1681 561 8 -0.826 20.22154990018013 7.34849700634728 -7.85610773827448 0 0 0
1682 561 9 0.413 20.09706680229958 7.624705179540658 -6.940322601628858 0 0 0
1566 522 9 0.413 12.964588031112521 8.55522534842768 -9.341352237295867 0 -1 0
1564 522 8 -0.826 12.397461550474016 7.992681970961112 -9.900694623612448 0 -1 0
1717 573 8 -0.826 33.684476258620634 8.339911033193324 -10.925204312465665 0 0 0
1255 419 8 -0.826 36.66730913657937 9.184128471777274 -3.829218416313651 0 0 1
1903 635 8 -0.826 13.397592942962689 8.754139989313884 -6.947878643317356 0 1 0
1905 635 9 0.413 13.394218092784401 9.237513150030473 -6.086137644596505 0 1 0
1904 635 9 0.413 13.714282439494376 9.373063129533051 -7.613160779264575 0 1 0
1071 357 9 0.413 21.18531917850198 11.234894508936748 -5.515660186638673 0 1 0
1070 357 9 0.413 20.531792967593084 10.232376751340851 -4.692588298802751 0 1 0
1257 419 9 0.413 36.27331538173291 9.90236407431971 -3.2946696568134684 0 0 1
1256 419 9 0.413 37.42661396266548 9.011152511894817 -3.244352875439059 0 0 1
1113 371 9 0.413 20.683969523389564 10.900336135369578 -10.447016274875391 0 0 0
1632 544 9 0.413 39.236272329860114 11.259774265254812 11.360783972261892 0 0 -1
1737 579 9 0.413 38.3771957204676 7.9849296933466825 9.498056148133209 0 -1 0
1735 579 8 -0.826 38.579904827569244 7.612205445041678 10.379151654199461 0 -1 0
1736 579 9 0.413 39.28993935047373 8.219479287274975 10.693820763523785 0 -1 0
2067 689 9 0.413 51.80027949665954 6.6344332149090235 -1.8324672266825175 0 0 1
2065 689 8 -0.826 52.7626624697873 7.022905870154311 -1.978290176092738 0 0 1
1474 492 8 -0.826 22.016913573677897 10.746261175816485 -7.199275368129777 0 -1 0
1475 492 9 0.413 22.313839546306777 10.332528896797488 -8.078091549435264 0 -1 0
1476 492 9 0.413 22.596386883422216 11.532845449105771 -7.261954689276178 0 -1 0
1051 351 8 -0.826 25.67782073592995 5.703985917479329 -9.940393673404277 0 0 1
1593 531 9 0.413 24.15078651058699 4.253456690363727 -7.667530172027087 0 0 0
1511 504 9 0.413 24.67399875000259 8.004070734570881 -5.20002753319072 0 0 1
1053 351 9 0.413 25.391037345602157 6.594657027174286 -9.711578192681467 0 0 1
1101 367 9 0.413 49.246184452273354 -11.49009999317526 -8.526303656293784 0 1 0
1334 445 9 0.413 -1.0737601371529166 10.709716856235207 11.723982298327378 0 0 0
2031 677 9 0.413 27.715873082076435 4.9674879460328505 -3.9418307945202358 0 -1 -1
1512 504 9 0.413 24.898461578162106 7.946681331111478 -3.782101400921281 0 0 1
1991 664 9 0.413 -1.7000799221685057 8.361624253422079 -10.170253066226271 0 0 0
1592 531 9 0.413 23.192245084675566 3.122458549512343 -7.282822150167422 0 0 0
1990 664 8 -0.826 -1.5766602851154516 9.314687871442423 -9.999216135674173 0 0 0
1992 664 9 0.413 -0.6440045604157447 9.241136046632022 -10.065734654432385 0 0 0
1487 496 9 0.413 22.471631709101757 6.835545431415607 -7.308451451852179 0 1 1
1486 496 8 -0.826 22.930896964630698 6.062947942066131 -6.798568854067398 0 1 1
2064 688 9 0.413 27.344305715405874 11.515283712455044 -9.37689342569525 0 -2 0
2063 688 9 0.413 28.235454826824558 10.677542929456514 -8.624131070052158 0 -2 0
2062 688 8 -0.826 27.551986346766387 10.554333570853515 -9.306031884707274 0 -2 0
1488 496 9 0.413 22.91578396077218 6.393667422698265 -5.856610657889103 0 1 1
1100 367 9 0.413 48.66601376615664 -10.611558492524525 -7.627847318882529 0 1 0
1099 367 8 -0.826 48.59991043585123 -11.526213369393954 -7.848346364740546 0 1 0
1520 507 9 0.413 47.694588620529395 2.9924374359354786 -10.56894434709342 0 -1 0
1519 507 8 -0.826 47.78186437608287 3.794421548486085 -11.123563010494863 0 -1 0
1521 507 9 0.413 48.52756527364678 4.1636713816166235 -10.570030022442737 0 -1 0
1786 596 8 -0.826 1.430454565334621 9.994171851520548 -6.631679216649939 0 -1 0
1788 596 9 0.413 2.3034705171882734 10.235718649248824 -6.385005341652531 0 -1 0
1510 504 8 -0.826 24.50182331138024 7.363093114410887 -4.482049671083548 0 0 1
1899 633 9 0.413 25.723458936721244 10.220636411604815 -2.8396191680778937 0 0 0
1897 633 8 -0.826 25.739856699476647 9.241686747658257 -2.730436674286697 0 0 0
1787 596 9 0.413 0.9492880373100689 10.873993349033544 -6.710295638974557 0 -1 0
1375 459 8 -0.826 25.299939452838018 8.576529421249354 -10.044136317627018 0 -1 1
1377 459 9 0.413 25.652211844275662 9.07099848913817 -9.264323736814331 0 -1 1
1329 443 9 0.413 0.2980747399321402 5.441315324955287 -4.4249065058390435 0 0 1
1328 443 9 0.413 0.7344202828378741 4.1240718066410516 -4.991120073207728 0 0 1
1327 443 8 -0.826 0.08718153314006116 4.4485832725375865 -4.27898677632718 0 0 1
1898 633 9 0.413 25.486803018097465 9.284576300333267 -1.8288903744558898 0 0 0
1418 473 9 0.413 20.96419917126269 8.342720473972076 11.854853860853005 0 0 0
1911 637 9 0.413 53.92461741635016 7.155350168733644 -9.52389751081659 0 -1 1
1909 637 8 -0.826 54.62678754077844 7.850672555837445 -9.182688148972574 0 -1 1
1910 637 9 0.413 55.513825883948854 7.447250947096368 -9.3530577568541 0 -1 1
1778 593 9 0.413 57.74097839787056 11.356559713873374 11.765654772673948 0 0 -2
1777 593 8 -0.826 57.76378559143913 11.161869399575664 -11.465350369127421 0 0 -1
1791 597 9 0.413 36.77907183539054 5.853788067328615 -5.834426519790448 0 1 1
1439 480 9 0.413 56.31271091415272 10.005390915143373 -5.591125165122882 -1 0 0
1440 480 9 0.413 57.02808732512137 9.69315598278402 -4.271922692349494 -1 0 0
1789 597 8 -0.826 35.99110529213511 6.268567836270087 -6.208726698159111 0 1 1
1438 480 8 -0.826 57.147095686879325 10.249285878867244 -5.041492825294516 -1 0 0
1541 514 9 0.413 28.386926923739367 5.696814470248501 -7.672365179011081 0 -1 0
1542 514 9 0.413 29.68354712903782 5.677832859875167 -6.89603615279335 0 -1 0
1540 514 8 -0.826 28.751172259224973 5.914627340238056 -6.806047202222918 0 -1 0
1979 660 9 0.413 32.86991533994427 4.872090289820154 11.449059989741528 0 0 -1
1978 660 8 -0.826 32.97551752872849 4.798021886039866 -11.749566055021225 0 0 0
1980 660 9 0.413 32.4078284547048 5.543381641939622 -11.525074170889283 0 0 0
1186 396 8 -0.826 28.791327250084194 4.944807091810702 -9.714546979057497 0 0 0
1187 396 9 0.413 28.53072340693232 5.103463301291043 -10.663568117268483 0 0 0
1718 573 9 0.413 33.45108282519339 9.316612170715079 -10.919228757053617 0 0 0
1850 617 9 0.413 33.36489030521105 7.19030120175049 -9.403296062814265 0 0 0
1851 617 9 0.413 34.18443460428458 7.054908206988891 -8.18723945906982 0 0 0
1849 617 8 -0.826 33.241563447552686 6.960686321958491 -8.457289640326653 0 0 0
1790 597 9 0.413 36.45875074643968 7.1013317554974655 -6.380398861722938 0 1 1
1162 388 8 -0.826 52.34277314933843 9.203693991993369 -4.91163772800687 0 0 0
1164 388 9 0.413 51.77355869272781 9.508504682583048 -4.14969725367589 0 0 0
1163 388 9 0.413 52.04628996745247 8.292678537781637 -5.140134337448638 0 0 0
1086 362 9 0.413 30.50257334011376 9.799949163284417 -10.545375784019793 0 0 1
1085 362 9 0.413 31.288847188820792 10.705824775439375 -11.487076690198249 0 0 1
1084 362 8 -0.826 30.36913479468148 10.433219987073237 -11.27821454897751 0 0 1
1523 508 9 0.413 11.360773355040418 11.012060315865337 -0.872115033313051 0 0 1
1524 508 9 0.413 10.238833798728361 11.097951540264276 -1.6940461440942443 0 0 1
1522 508 8 -0.826 11.171883275232169 11.010326685119566 -1.8310643017227264 0 0 1
2076 692 9 0.413 5.527168645969962 9.182681920049692 -6.344352330917708 0 0 0
2074 692 8 -0.826 6.460600055879208 9.328571914647611 -6.52571422863376 0 0 0
1119 373 9 0.413 7.026034635043249 -10.24469992600334 -11.714371990115625 0 0 1
1277 426 9 0.413 14.980164394915892 5.405158333349519 -11.272020410624814 0 0 0
1376 459 9 0.413 26.03636696470692 8.78084079153787 -10.648360815318728 0 -1 1
1117 373 8 -0.826 6.155335892997478 -9.922060873867316 -11.646358966738553 0 0 1
1815 605 9 0.413 38.1537667694598 -9.387466969619084 -6.242046079497947 0 0 0
1813 605 8 -0.826 38.73813789565429 -9.507406284898725 -6.994973214423497 0 0 0
1608 536 9 0.413 14.188152119271646 -7.459361181659643 -4.062570081893625 0 0 0
1606 536 8 -0.826 15.079608294640355 -7.748969217443511 -4.012789049722434 0 0 0
2099 700 9 0.413 14.255080420151728 -12.052697453474089 -6.771645873784304 0 1 0
2098 700 8 -0.826 15.007424568949032 11.640678287370978 -6.397575832472018 0 0 0
1761 587 9 0.413 32.93592432660671 -8.036348913448027 -6.102151366935175 0 1 -1
2100 700 9 0.413 15.406416891199516 -11.69589574561364 -5.946706232407454 0 1 0
1502 501 9 0.413 14.1144675078752 -6.055930945244086 -0.48918473384846095 0 -1 0
1503 501 9 0.413 13.443585407914401 -4.803949290568639 -0.6343963249289271 0 -1 0
1501 501 8 -0.826 14.394038590947412 -5.135446597549919 -0.7088497045505981 0 -1 0
1775 592 9 0.413 10.820324108717113 -4.115432107214637 -0.975601281828963 0 0 0
1776 592 9 0.413 11.360175352977347 -4.534421378634391 0.35823386389705725 0 0 0
1774 592 8 -0.826 11.689875971439008 -4.178168552458879 -0.5110344509438445 0 0 0
1796 599 9 0.413 15.142725510306366 -8.124938184333793 1.7098451486959974 0 0 1
1795 599 8 -0.826 16.014187929090998 -8.44791218975465 1.9307660653240646 0 0 1
1797 599 9 0.413 16.6135725331935 -7.9258789686599105 1.278049969958495 0 0 1
1570 524 8 -0.826 13.089901963102218 10.157220457880815 3.2574072016326365 0 0 0
1236 412 9 0.413 15.836335879943244 -3.9587888800365807 0.3685240320592218 0 0 0
1132 378 8 -0.826 17.968356095797663 -9.374698338459666 -0.830703241024846 0 0 0
1332 444 9 0.413 12.104191675571352 -8.68173954703196 0.011813561173454445 0 0 -1
1330 444 8 -0.826 12.339479055944778 -7.740429379512674 0.27532696738640894 0 0 -1
1388 463 9 0.413 13.972032610673782 -3.913781072779104 5.376223680531368 0 0 0
1984 662 8 -0.826 16.592691476326827 -8.317431407195656 6.430397177510528 0 0 0
1985 662 9 0.413 17.48178269040372 -8.620785212182577 6.7432901845878845 0 0 0
1986 662 9 0.413 16.884143908330625 -8.271876721918874 5.431406729265515 0 0 0
1331 444 9 0.413 11.376396477982023 -7.500770382738557 0.4203569070640256 0 0 -1
1771 591 8 -0.826 35.83612070363429 -10.457930280372922 -0.9289833012798141 0 0 1
1173 391 9 0.413 36.5109356565922 -6.2896397178408705 3.3749816785506273 0 0 0
1171 391 8 -0.826 36.62921857380282 -6.905853761263179 4.058004459801062 0 0 0
1172 391 9 0.413 36.9847640314982 -6.2962382133354895 4.638530269322899 0 0 0
1387 463 8 -0.826 13.67501379836703 -3.8715901155920314 4.41474652449423 0 0 0
1611 537 9 0.413 44.1332568334483 -8.358331117174925 -3.2881236927054047 0 0 0
1881 627 9 0.413 17.37318471956113 -6.23470256087482 -0.5443841244156093 0 0 0
1550 517 9 0.413 11.190788739852458 -3.8007278868598 2.566393745129819 0 -1 0
1549 517 8 -0.826 11.855580402229673 -4.5403817622977165 2.4643263778399085 0 -1 0
1551 517 9 0.413 12.355707791350726 -4.307283029893966 3.2904505966477586 0 -1 0
1572 524 9 0.413 12.8525481038047 10.789324307301872 2.563072063679222 0 0 0
1134 378 9 0.413 17.151321242914285 -9.4793552973372 -0.45529560536020064 0 0 0
1133 378 9 0.413 18.10841704673459 -8.447479177830012 -0.6384822538701922 0 0 0
1571 524 9 0.413 13.498697502504816 9.488613698955191 2.708205207859681 0 0 0
1389 463 9 0.413 14.526271488595116 -4.072790099601946 3.9285350172257623 0 0 0
1453 485 8 -0.826 1.2246128885238932 -10.305825648669327 -0.035331782684489 0 -1 0
1454 485 9 0.413 0.5217555889457834 -10.936755063111633 -0.34171087153969104 0 -1 0
1455 485 9 0.413 0.572172830916891 -9.596876735479363 0.17681534892922457 0 -1 0
2087 696 9 0.413 1.1589807766392042 -7.147156694929251 -4.023717873772441 0 -1 1
2086 696 8 -0.826 1.350964398976629 -7.842802735968974 -4.646388383506377 0 -1 1
2088 696 9 0.413 1.1284919578849042 -8.581651171945296 -4.021064194547883 0 -1 1
1744 582 8 -0.826 22.533251624162155 -5.330256000868088 -4.221765294259981 0 0 0
1584 528 9 0.413 3.397055584905985 -8.015661712031132 -5.419128923130426 0 1 1
1746 582 9 0.413 22.242876208446155 -4.536878023245445 -3.6211260328010564 0 0 0
2070 690 9 0.413 4.37738399077962 -8.49073720969017 2.8761937927930514 0 0 0
1677 559 9 0.413 21.89450157066789 -7.486956759116013 -2.1001136036832335 0 0 0
1675 559 8 -0.826 22.883144837707263 -7.237215156213253 -2.102528177091525 0 0 0
1879 627 8 -0.826 17.325221946075267 -6.636812421781895 0.3143101099158603 0 0 0
1880 627 9 0.413 17.940937253717976 -6.106813138217872 0.8324945990460311 0 0 0
1676 559 9 0.413 22.813665161303668 -6.625488894696602 -2.8871328140316947 0 0 0
1862 621 9 0.413 25.987387069527927 -7.635818647353169 2.201361757159553 0 1 1
1451 484 9 0.413 18.2137299178495 11.025261727597915 -1.2226658934442138 0 -1 0
1452 484 9 0.413 18.30032548485967 -11.706646030522926 -0.6598639453431314 0 0 0
1450 484 8 -0.826 18.78160287886058 11.537765874067375 -0.6085328100755039 0 -1 0
1863 621 9 0.413 24.51233700418021 -7.818051899573966 2.1343609042227882 0 1 1
1861 621 8 -0.826 25.147404728923647 -7.283067829261348 2.6091047043972964 0 1 1
1254 418 9 0.413 45.84887500997992 -4.595445508393214 4.149915402508057 0 0 0
1252 418 8 -0.826 45.16325683133074 -3.8754501124003973 3.926544639406309 0 0 0
1294 432 8 -0.826 42.42410321383124 -8.898792143358037 3.9500638122836307 0 1 0
1296 432 9 0.413 41.730001844323176 -8.891833097326256 3.289479301503521 0 1 0
1295 432 9 0.413 42.51300116663354 -9.883431989541528 4.022767083264071 0 1 0
2041 681 8 -0.826 45.62963309205682 -11.074172089389348 1.529174350685036 0 1 1
1115 372 9 0.413 26.800300549692075 11.91868411705553 3.2774271331812024 0 0 0
1195 399 8 -0.826 23.363665159085592 -5.316753160357052 0.06095492252808832 0 1 0
1197 399 9 0.413 23.758236857139522 -6.120653410132345 -0.34811700098775944 0 1 0
1196 399 9 0.413 22.643843933046305 -5.883617262188487 0.4381391740001863 0 1 0
1125 375 9 0.413 -1.9514294266467012 -2.9809450121935868 2.7709474983648477 0 -1 1
1123 375 8 -0.826 -1.0234579661631429 -2.8498047355583864 2.38807920521759 0 -1 1
1124 375 9 0.413 -1.1318324303577185 -3.4701274988624107 1.634974563828905 0 -1 1
1609 537 8 -0.826 44.455904759422324 -8.34585400784917 -2.3389445318102524 0 0 0
2043 681 9 0.413 45.329661041604886 -10.996657566921316 2.4530179873204077 0 1 1
1209 403 9 0.413 -1.4480292307103326 -8.580110302302435 0.17017706262879173 0 1 0
2042 681 9 0.413 44.888946341274405 -11.607947381488987 1.1348223648691302 0 1 1
1575 525 9 0.413 2.1300043845458774 10.267651347245401 5.580271012190071 0 -1 0
1116 372 9 0.413 26.905465499073173 -11.080421401117245 2.241883941009972 0 1 0
1987 663 8 -0.826 26.255909612506507 -3.7634912115855332 1.5645519963280634 0 0 0
1894 632 8 -0.826 26.895268625905018 -5.546087153827805 -1.0283535787603775 0 0 -1
1895 632 9 0.413 26.171874904442532 -5.173293587376526 -1.6465466680050191 0 0 -1
1610 537 9 0.413 43.672544708670216 -8.984874959369044 -2.090384514637112 0 0 0
1207 403 8 -0.826 -0.8402415741700437 -8.770129234353458 0.9531728081693789 0 1 0
1208 403 9 0.413 -1.4276841008093335 -9.560304783382689 1.279740372391295 0 1 0
1877 626 9 0.413 29.64962083032522 -11.016545326071178 7.711264439076835 0 0 -1
1347 449 9 0.413 11.688512908315086 11.046485367940715 -5.134142144104514 0 0 0
1323 441 9 0.413 9.613900439646077 -8.513576573161428 1.6528687809072355 0 1 0
1322 441 9 0.413 8.376081066685316 -8.563227748359893 0.7985332086781405 0 1 0
1321 441 8 -0.826 9.271682178364749 -8.350882587452041 0.7166478202372559 0 1 0
2068 690 8 -0.826 3.6006838930638807 -9.044114982624768 2.547335492714776 0 0 0
1759 587 8 -0.826 32.090858872184654 -7.508383445819209 -6.112656624295404 0 1 -1
1193 398 9 0.413 31.29588045507447 -7.552642810570463 3.209122676396518 0 0 -1
1194 398 9 0.413 31.01758015464608 -9.01956303823164 2.7895566931067926 0 0 -1
1144 382 8 -0.826 32.89492319474191 -5.660061790618066 2.946601574251222 0 1 0
1146 382 9 0.413 33.84296813224449 -5.449468258229302 2.7598485156266275 0 1 0
1192 398 8 -0.826 30.78044132730492 -8.34405336406692 3.4976080357952597 0 0 -1
2069 690 9 0.413 3.5815457383226885 -8.831969567576026 1.5861640339575054 0 0 0
1220 407 9 0.413 33.66806283644283 -7.5411345779310786 -3.31880594523939 0 -1 1
1219 407 8 -0.826 34.266966916782195 -7.075779657614046 -2.6721205804164043 0 -1 1
1221 407 9 0.413 34.908957738519305 -7.752543521498026 -2.481408192062908 0 -1 1
1152 384 9 0.413 31.953379792355587 -6.00339361265051 0.773293887806588 0 0 0
1151 384 9 0.413 31.858266020429372 -6.404375891788701 -0.6512777172282007 0 0 0
1150 384 8 -0.826 31.27914561158156 -6.1227745256204935 0.09326881222641958 0 0 0
1374 458 9 0.413 30.24827287355268 -8.100842233006091 0.41850999914337983 0 1 0
1373 458 9 0.413 29.703051411699498 -9.40848628548925 -0.018057542171217023 0 1 0
1372 458 8 -0.826 30.531342740009904 -9.026640779757798 0.3498703960834515 0 1 0
1702 568 8 -0.826 5.405038707654171 -5.094941576088473 3.158910981835927 0 1 0
1704 568 9 0.413 4.640769906521065 -4.927950733535123 2.6694932654902175 0 1 0
1423 475 8 -0.826 30.773842282234895 -7.3100266992831795 -3.1235927990316554 0 0 -1
1425 475 9 0.413 30.19017768811697 -8.078759035662891 -2.85406673250996 0 0 -1
1424 475 9 0.413 31.135785637389468 -7.650164476007666 -3.9969016066279046 0 0 -1
1931 644 9 0.413 29.536024081706763 10.834684703054876 -3.9682774286794924 0 -1 -1
1280 427 9 0.413 3.4139551603489764 -7.311225966929295 -0.46953547225285774 0 0 -1
1281 427 9 0.413 2.6935570697804785 -8.706807085592699 -0.5896252020354922 0 0 -1
1773 591 9 0.413 34.91347622939367 -10.454724723887265 -1.2178256451169673 0 0 1
1279 427 8 -0.826 3.4729876436018294 -8.28212239540262 -0.17982806932188566 0 0 -1
2056 686 8 -0.826 31.400962453812745 -11.482739406501892 2.6834440584039534 0 1 0
2057 686 9 0.413 31.82045553135132 -11.872078441886265 1.877263516943227 0 1 0
1793 598 9 0.413 9.31406141461521 -4.81588675694924 -2.8433804480663945 0 1 1
1988 663 9 0.413 25.484796557345227 -4.267628435254991 1.8258053053140202 0 0 0
1703 568 9 0.413 6.184376355933161 -4.881690838070341 2.5811684588226527 0 1 0
1617 539 9 0.413 7.849695044946483 -1.991128555550004 -0.9137467643728066 0 0 -1
1145 382 9 0.413 32.82400706759451 -5.361330638821432 3.8724804231768797 0 1 0
1888 630 8 -0.826 32.922031778141076 -10.434837720894038 -1.6140703076312857 0 0 0
1889 630 9 0.413 31.98243235297072 -10.232183600555322 -1.688854998715584 0 0 0
2058 686 9 0.413 30.507743500156586 -11.796192182501802 2.511080235676438 0 1 0
1634 545 9 0.413 34.84856057999906 -9.843361646439206 3.5365620766875985 0 0 0
1633 545 8 -0.826 34.42709891425264 -9.018449453676773 3.182684310504783 0 0 0
1914 638 9 0.413 38.387274526868794 -0.004863773249216052 -3.919046391966736 0 0 0
1912 638 8 -0.826 39.001283485516005 -0.5149708079953736 -3.319939559525565 0 0 0
